#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.10000821E+05
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     1.68543103E-02    3     1000024        -4         3   # BR(~chi_20 -> ~chi_1+ cb      s)
     1.68543103E-02    3    -1000024        -3         4   # BR(~chi_20 -> ~chi_1- sb      c)
     5.61810621E-03    3     1000024       -12        11   # BR(~chi_20 -> ~chi_1+ nu_eb   e-)
     5.61810621E-03    3    -1000024        12       -11   # BR(~chi_20 -> ~chi_1- nu_e    e+)
     5.61810621E-03    3     1000024       -14        13   # BR(~chi_20 -> ~chi_1+ nu_mub  mu-)
     5.61810621E-03    3    -1000024        14       -13   # BR(~chi_20 -> ~chi_1- nu_mu   mu+)
     3.84472783E-03    3     1000024       -16        15   # BR(~chi_20 -> ~chi_1+ nu_taub tau-)
     3.84472783E-03    3    -1000024        16       -15   # BR(~chi_20 -> ~chi_1- nu_tau  tau+)
#
#         PDG            Width
DECAY   1000025     9.26122773E-01   # neutralino3 decays
#          BR         NDA      ID1       ID2
     5.45997968E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.01168713E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.70908659E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.70908659E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     1.56286625E-01    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     4.61275475E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
#
#         PDG            Width
DECAY   1000035     6.78858212E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     6.95307374E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     1.82928266E-01    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     1.46320059E-03    2     1000025        23   # BR(~chi_40 -> ~chi_30   Z )
     2.47003238E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.47003238E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.58522508E-01    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     8.20745765E-02    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     1.14742347E-02    2     1000025        25   # BR(~chi_40 -> ~chi_30   h )
#
#         PDG            Width
DECAY        25                NaN   # h decays
#          BR         NDA      ID1       ID2
                NaN    2           5        -5   # BR(h -> b       bb     )
                NaN    2         -15        15   # BR(h -> tau+    tau-   )
                NaN    2         -13        13   # BR(h -> mu+     mu-    )
                NaN    2           3        -3   # BR(h -> s       sb     )
                NaN    2           4        -4   # BR(h -> c       cb     )
                NaN    2           6        -6   # BR(h -> t       tb     )
                NaN    2          21        21   # BR(h -> g       g      )
                NaN    2          22        22   # BR(h -> gam     gam    )
                NaN    2          22        23   # BR(h -> Z       gam    )
                NaN    2          24       -24   # BR(h -> W+      W-     )
                NaN    2          23        23   # BR(h -> Z       Z      )
                NaN    2     1000024  -1000024   # BR(h -> ~chi_1+ ~chi_1-)
                NaN    2     1000037  -1000037   # BR(h -> ~chi_2+ ~chi_2-)
                NaN    2     1000024  -1000037   # BR(h -> ~chi_1+ ~chi_2-)
                NaN    2     1000037  -1000024   # BR(h -> ~chi_2+ ~chi_1-)
                NaN    2     1000022   1000022   # BR(h -> ~chi_10 ~chi_10)
                NaN    2     1000023   1000023   # BR(h -> ~chi_20 ~chi_20)
                NaN    2     1000025   1000025   # BR(h -> ~chi_30 ~chi_30)
                NaN    2     1000035   1000035   # BR(h -> ~chi_40 ~chi_40)
                NaN    2     1000022   1000023   # BR(h -> ~chi_10 ~chi_20)
                NaN    2     1000022   1000025   # BR(h -> ~chi_10 ~chi_30)
                NaN    2     1000022   1000035   # BR(h -> ~chi_10 ~chi_40)
                NaN    2     1000023   1000025   # BR(h -> ~chi_20 ~chi_30)
                NaN    2     1000023   1000035   # BR(h -> ~chi_20 ~chi_40)
                NaN    2     1000025   1000035   # BR(h -> ~chi_30 ~chi_40)
                NaN    2     1000002  -1000002   # BR(h -> ~u_L    ~u_L*  )
                NaN    2     2000002  -2000002   # BR(h -> ~u_R    ~u_R*  )
                NaN    2     1000004  -1000004   # BR(h -> ~c_L    ~c_L*  )
                NaN    2     2000004  -2000004   # BR(h -> ~c_R    ~c_R*  )
                NaN    2     1000006  -1000006   # BR(h -> ~t_1    ~t_1*  )
                NaN    2     2000006  -2000006   # BR(h -> ~t_2    ~t_2*  )
                NaN    2     1000006  -2000006   # BR(h -> ~t_1    ~t_2*  )
                NaN    2     2000006  -1000006   # BR(h -> ~t_2    ~t_1*  )
                NaN    2     1000001  -1000001   # BR(h -> ~d_L    ~d_L*  )
                NaN    2     2000001  -2000001   # BR(h -> ~d_R    ~d_R*  )
                NaN    2     1000003  -1000003   # BR(h -> ~s_L    ~s_L*  )
                NaN    2     2000003  -2000003   # BR(h -> ~s_R    ~s_R*  )
                NaN    2     1000005  -1000005   # BR(h -> ~b_1    ~b_1*  )
                NaN    2     2000005  -2000005   # BR(h -> ~b_2    ~b_2*  )
                NaN    2     1000005  -2000005   # BR(h -> ~b_1    ~b_2*  )
                NaN    2     2000005  -1000005   # BR(h -> ~b_2    ~b_1*  )
                NaN    2     1000011  -1000011   # BR(h -> ~e_L-   ~e_L+  )
                NaN    2     2000011  -2000011   # BR(h -> ~e_R-   ~e_R+  )
                NaN    2     1000013  -1000013   # BR(h -> ~mu_L-  ~mu_L+ )
                NaN    2     2000013  -2000013   # BR(h -> ~mu_R-  ~mu_R+ )
                NaN    2     1000015  -1000015   # BR(h -> ~tau_1- ~tau_1+)
                NaN    2     2000015  -2000015   # BR(h -> ~tau_2- ~tau_2+)
                NaN    2     1000015  -2000015   # BR(h -> ~tau_1- ~tau_2+)
                NaN    2     2000015  -1000015   # BR(h -> ~tau_2- ~tau_1+)
                NaN    2     1000012  -1000012   # BR(h -> ~nu_eL  ~nu_eL*   )
                NaN    2     1000014  -1000014   # BR(h -> ~nu_muL ~nu_muL*  )
                NaN    2     1000016  -1000016   # BR(h -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        35                NaN   # H decays
#          BR         NDA      ID1       ID2
                NaN    2           5        -5   # BR(H -> b       bb     )
                NaN    2         -15        15   # BR(H -> tau+    tau-   )
                NaN    2         -13        13   # BR(H -> mu+     mu-    )
                NaN    2           3        -3   # BR(H -> s       sb     )
                NaN    2           4        -4   # BR(H -> c       cb     )
                NaN    2           6        -6   # BR(H -> t       tb     )
                NaN    2          21        21   # BR(H -> g       g      )
                NaN    2          22        22   # BR(H -> gam     gam    )
                NaN    2          23        22   # BR(H -> Z       gam    )
                NaN    2          24       -24   # BR(H -> W+      W-     )
                NaN    2          23        23   # BR(H -> Z       Z      )
                NaN    2          25        25   # BR(H -> h       h      )
                NaN    2          36        36   # BR(H -> A       A      )
                NaN    2          23        36   # BR(H -> Z       A      )
                NaN    2          24       -37   # BR(H -> W+      H-     )
                NaN    2         -24        37   # BR(H -> W-      H+     )
                NaN    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
                NaN    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
                NaN    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
                NaN    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
                NaN    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
                NaN    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
                NaN    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
                NaN    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
                NaN    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
                NaN    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
                NaN    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
                NaN    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
                NaN    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
                NaN    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
                NaN    2     1000002  -1000002   # BR(H -> ~u_L    ~u_L*  )
                NaN    2     2000002  -2000002   # BR(H -> ~u_R    ~u_R*  )
                NaN    2     1000004  -1000004   # BR(H -> ~c_L    ~c_L*  )
                NaN    2     2000004  -2000004   # BR(H -> ~c_R    ~c_R*  )
                NaN    2     1000006  -1000006   # BR(H -> ~t_1    ~t_1*  )
                NaN    2     2000006  -2000006   # BR(H -> ~t_2    ~t_2*  )
                NaN    2     1000006  -2000006   # BR(H -> ~t_1    ~t_2*  )
                NaN    2     2000006  -1000006   # BR(H -> ~t_2    ~t_1*  )
                NaN    2     1000001  -1000001   # BR(H -> ~d_L    ~d_L*  )
                NaN    2     2000001  -2000001   # BR(H -> ~d_R    ~d_R*  )
                NaN    2     1000003  -1000003   # BR(H -> ~s_L    ~s_L*  )
                NaN    2     2000003  -2000003   # BR(H -> ~s_R    ~s_R*  )
                NaN    2     1000005  -1000005   # BR(H -> ~b_1    ~b_1*  )
                NaN    2     2000005  -2000005   # BR(H -> ~b_2    ~b_2*  )
                NaN    2     1000005  -2000005   # BR(H -> ~b_1    ~b_2*  )
                NaN    2     2000005  -1000005   # BR(H -> ~b_2    ~b_1*  )
                NaN    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
                NaN    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
                NaN    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
                NaN    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
                NaN    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
                NaN    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
                NaN    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
                NaN    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
                NaN    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
                NaN    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
                NaN    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     1.52459202E+02   # A decays
#          BR         NDA      ID1       ID2
     5.89057494E-02    2           5        -5   # BR(A -> b       bb     )
     1.20113224E-02    2         -15        15   # BR(A -> tau+    tau-   )
     4.24595206E-05    2         -13        13   # BR(A -> mu+     mu-    )
     4.48665160E-05    2           3        -3   # BR(A -> s       sb     )
     2.59671706E-07    2           4        -4   # BR(A -> c       cb     )
     2.59471805E-02    2           6        -6   # BR(A -> t       tb     )
     6.15218432E-06    2          21        21   # BR(A -> g       g      )
     1.52240013E-08    2          22        22   # BR(A -> gam     gam    )
     1.11341336E-08    2          23        22   # BR(A -> Z       gam    )
     1.42378593E-06    2          23        25   # BR(A -> Z       h      )
     9.17370495E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     8.02220210E-04    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     2.69769114E-01    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     2.69769114E-01    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     5.75828584E-03    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.43230870E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     3.11108375E-04    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     4.08640390E-04    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     2.73722533E-05    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     4.44492511E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     1.72939619E-01    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     2.68432944E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     1.00352871E-01    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     1.00365501E-03    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
#
#         PDG            Width
DECAY        37     1.52296389E+02   # H+ decays
#          BR         NDA      ID1       ID2
     9.30711317E-05    2           4        -5   # BR(H+ -> c       bb     )
     1.20250870E-02    2         -15        16   # BR(H+ -> tau+    nu_tau )
     4.25081778E-05    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     5.95652620E-07    2           2        -5   # BR(H+ -> u       bb     )
     2.15504462E-06    2           2        -3   # BR(H+ -> u       sb     )
     4.45736525E-05    2           4        -3   # BR(H+ -> c       sb     )
     8.38045970E-02    2           6        -5   # BR(H+ -> t       bb     )
     1.42571534E-06    2          24        25   # BR(H+ -> W+      h      )
     2.31333040E-15    2          24        36   # BR(H+ -> W+      A      )
     5.19759955E-05    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     5.97622693E-04    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     8.30205710E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     2.70462232E-01    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     2.92022374E-01    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     2.56595811E-01    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     1.23536862E-03    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     3.08848579E-08    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)

XSECTION  8.00E+03  2212 2212 2 -1000024 1000024   # Nevts: 10000 xsec unit: pb
0 0 0 0 0 0 3.192571499 SModelS 1.0.3

XSECTION  8.00E+03  2212 2212 2 1000022 1000023   # Nevts: 10000 xsec unit: pb
0 0 0 0 0 0 3.442196433 SModelS 1.0.3

XSECTION  8.00E+03  2212 2212 2 1000022 1000024   # Nevts: 10000 xsec unit: pb
0 0 0 0 0 0 4.408789216 SModelS 1.0.3

XSECTION  8.00E+03  2212 2212 2 -1000024 1000023   # Nevts: 10000 xsec unit: pb
0 0 0 0 0 0 1.899401738 SModelS 1.0.3

XSECTION  8.00E+03  2212 2212 2 1000022 1000022   # Nevts: 10000 xsec unit: pb
0 0 0 0 0 0 0.005630637558 SModelS 1.0.3

XSECTION  8.00E+03  2212 2212 2 -1000024 1000022   # Nevts: 10000 xsec unit: pb
0 0 0 0 0 0 2.460588611 SModelS 1.0.3

XSECTION  8.00E+03  2212 2212 2 1000023 1000023   # Nevts: 10000 xsec unit: pb
0 0 0 0 0 0 0.001876879186 SModelS 1.0.3

XSECTION  8.00E+03  2212 2212 2 1000023 1000024   # Nevts: 10000 xsec unit: pb
0 0 0 0 0 0 3.357736863 SModelS 1.0.3

XSECTION  1.30E+04  2212 2212 2 -1000024 1000024   # Nevts: 10000 xsec unit: pb
0 0 0 0 0 0 5.870534098 SModelS 1.0.3

XSECTION  1.30E+04  2212 2212 2 1000022 1000023   # Nevts: 10000 xsec unit: pb
0 0 0 0 0 0 6.440352269 SModelS 1.0.3

XSECTION  1.30E+04  2212 2212 2 1000022 1000024   # Nevts: 10000 xsec unit: pb
0 0 0 0 0 0 7.984489162 SModelS 1.0.3

XSECTION  1.30E+04  2212 2212 2 -1000024 1000023   # Nevts: 10000 xsec unit: pb
0 0 0 0 0 0 3.608848399 SModelS 1.0.3

XSECTION  1.30E+04  2212 2212 2 1000022 1000022   # Nevts: 10000 xsec unit: pb
0 0 0 0 0 0 0.007034792219 SModelS 1.0.3

XSECTION  1.30E+04  2212 2212 2 -1000024 1000022   # Nevts: 10000 xsec unit: pb
0 0 0 0 0 0 4.959528509 SModelS 1.0.3

XSECTION  1.30E+04  2212 2212 2 -1000037 1000037   # Nevts: 10000 xsec unit: pb
0 0 0 0 0 0 0.003517396103 SModelS 1.0.3

XSECTION  1.30E+04  2212 2212 2 1000023 1000024   # Nevts: 10000 xsec unit: pb
0 0 0 0 0 0 6.296139031 SModelS 1.0.3

XSECTION  1.30E+04  2212 2212 2 1000023 1000025   # Nevts: 10000 xsec unit: pb
0 0 0 0 0 0 0.003517396103 SModelS 1.0.3
