#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.10000821E+05
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     1.69843445E-02    3     1000024        -4         3   # BR(~chi_20 -> ~chi_1+ cb      s)
     1.69843445E-02    3    -1000024        -3         4   # BR(~chi_20 -> ~chi_1- sb      c)
     5.66145305E-03    3     1000024       -12        11   # BR(~chi_20 -> ~chi_1+ nu_eb   e-)
     5.66145305E-03    3    -1000024        12       -11   # BR(~chi_20 -> ~chi_1- nu_e    e+)
     5.66145305E-03    3     1000024       -14        13   # BR(~chi_20 -> ~chi_1+ nu_mub  mu-)
     5.66145305E-03    3    -1000024        14       -13   # BR(~chi_20 -> ~chi_1- nu_mu   mu+)
     4.57795647E-03    3     1000024       -16        15   # BR(~chi_20 -> ~chi_1+ nu_taub tau-)
     4.57795647E-03    3    -1000024        16       -15   # BR(~chi_20 -> ~chi_1- nu_tau  tau+)
#
#         PDG            Width
DECAY   1000025     5.99580681E-01   # neutralino3 decays
#          BR         NDA      ID1       ID2
     4.64900634E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.01424311E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.94726774E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.94726774E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     1.36678609E-01    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     2.59534695E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
#
#         PDG            Width
DECAY   1000035     5.11478687E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     6.09143561E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     1.91820864E-01    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.61657280E-03    2     1000025        23   # BR(~chi_40 -> ~chi_30   Z )
     2.50861461E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.50861461E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.50427133E-01    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     7.30391498E-02    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     1.94590021E-02    2     1000025        25   # BR(~chi_40 -> ~chi_30   h )
#
#         PDG            Width
DECAY        36     1.53276397E+02   # A decays
#          BR         NDA      ID1       ID2
     5.85742221E-02    2           5        -5   # BR(A -> b       bb     )
     1.19437294E-02    2         -15        15   # BR(A -> tau+    tau-   )
     4.22205821E-05    2         -13        13   # BR(A -> mu+     mu-    )
     4.46140381E-05    2           3        -3   # BR(A -> s       sb     )
     2.58364130E-07    2           4        -4   # BR(A -> c       cb     )
     2.58165235E-02    2           6        -6   # BR(A -> t       tb     )
     6.12057342E-06    2          21        21   # BR(A -> g       g      )
     1.52202136E-08    2          22        22   # BR(A -> gam     gam    )
     1.10696768E-08    2          23        22   # BR(A -> Z       gam    )
     1.43014021E-06    2          23        25   # BR(A -> Z       h      )
     1.61850595E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     1.68090708E-03    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     2.66098858E-01    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     2.66098858E-01    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     1.06761116E-02    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     2.27996026E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     6.74116851E-04    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     8.67834012E-04    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     7.93341810E-05    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     4.01421226E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     1.73103022E-01    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     2.48784912E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     9.85474152E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     2.25876575E-03    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
#
#         PDG            Width
DECAY        37     1.53113494E+02   # H+ decays
#          BR         NDA      ID1       ID2
     9.25468430E-05    2           4        -5   # BR(H+ -> c       bb     )
     1.19573537E-02    2         -15        16   # BR(H+ -> tau+    nu_tau )
     4.22687435E-05    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     5.92297185E-07    2           2        -5   # BR(H+ -> u       bb     )
     2.14290601E-06    2           2        -3   # BR(H+ -> u       sb     )
     4.43227325E-05    2           4        -3   # BR(H+ -> c       sb     )
     8.33477000E-02    2           6        -5   # BR(H+ -> t       bb     )
     1.43207033E-06    2          24        25   # BR(H+ -> W+      h      )
     2.28115739E-15    2          24        36   # BR(H+ -> W+      A      )
     1.66320318E-04    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.20394460E-03    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     8.55660780E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     2.67364857E-01    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     2.96329774E-01    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     2.50884354E-01    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     2.99611224E-03    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     1.99803819E-07    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
