#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.10000821E+05
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     1.67501097E-02    3    -1000024        -3         4   # BR(~chi_20 -> ~chi_1- sb      c)
     5.58337168E-03    3     1000024       -12        11   # BR(~chi_20 -> ~chi_1+ nu_eb   e-)
     5.58337168E-03    3    -1000024        12       -11   # BR(~chi_20 -> ~chi_1- nu_e    e+)
     5.58337168E-03    3     1000024       -14        13   # BR(~chi_20 -> ~chi_1+ nu_mub  mu-)
     5.58337168E-03    3    -1000024        14       -13   # BR(~chi_20 -> ~chi_1- nu_mu   mu+)
     3.07864919E-03    3     1000024       -16        15   # BR(~chi_20 -> ~chi_1+ nu_taub tau-)
     3.07864919E-03    3    -1000024        16       -15   # BR(~chi_20 -> ~chi_1- nu_tau  tau+)
#
#         PDG            Width
DECAY   1000025     1.22035333E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     6.09770275E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     1.95149583E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.60436724E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.60436724E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     1.64262706E-01    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     5.87372360E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
#
#         PDG            Width
DECAY   1000035     8.42396965E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     7.50092398E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     1.77237974E-01    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     9.30632851E-04    2     1000025        23   # BR(~chi_40 -> ~chi_30   Z )
     2.45238574E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.45238574E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.61606688E-01    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     8.72354275E-02    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     7.50288939E-03    2     1000025        25   # BR(~chi_40 -> ~chi_30   h )
#
#         PDG            Width
DECAY        36     1.51418481E+02   # A decays
#          BR         NDA      ID1       ID2
     5.93243178E-02    2           5        -5   # BR(A -> b       bb     )
     1.20966752E-02    2         -15        15   # BR(A -> tau+    tau-   )
     4.27612393E-05    2         -13        13   # BR(A -> mu+     mu-    )
     4.51853342E-05    2           3        -3   # BR(A -> s       sb     )
     2.61396007E-07    2           4        -4   # BR(A -> c       cb     )
     2.61194778E-02    2           6        -6   # BR(A -> t       tb     )
     6.19353353E-06    2          21        21   # BR(A -> g       g      )
     1.51801428E-08    2          22        22   # BR(A -> gam     gam    )
     1.12148091E-08    2          23        22   # BR(A -> Z       gam    )
     1.42345606E-06    2          23        25   # BR(A -> Z       h      )
     5.93263480E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     4.59860506E-04    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     2.71206218E-01    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     2.71206218E-01    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     3.58709497E-03    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     9.85336083E-04    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.69794418E-04    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     2.32741488E-04    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     1.17511504E-05    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     4.64025828E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     1.72108228E-01    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     2.80135648E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     1.01505274E-01    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     5.42377728E-04    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
#
#         PDG            Width
DECAY        37     1.51255786E+02   # H+ decays
#          BR         NDA      ID1       ID2
     9.37331089E-05    2           4        -5   # BR(H+ -> c       bb     )
     1.21106189E-02    2         -15        16   # BR(H+ -> tau+    nu_tau )
     4.28105295E-05    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     5.99889256E-07    2           2        -5   # BR(H+ -> u       bb     )
     2.17037295E-06    2           2        -3   # BR(H+ -> u       sb     )
     4.48905783E-05    2           4        -3   # BR(H+ -> c       sb     )
     8.43887287E-02    2           6        -5   # BR(H+ -> t       bb     )
     1.42539496E-06    2          24        25   # BR(H+ -> W+      h      )
     2.35192647E-15    2          24        36   # BR(H+ -> W+      A      )
     2.46581391E-05    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     3.53669897E-04    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     8.20143049E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     2.71704356E-01    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     2.88719665E-01    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     2.59861873E-01    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     6.36488970E-04    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     7.36364061E-09    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
